cx;cy;radius;color
62.4000015259;56.0999984741;11.6906732056;#268bd2
63.5;59.5;11.7825549012;#268bd2
63.9000015259;60.0999984741;11.8723346482;#268bd2
64.4000015259;60.5999984741;11.9616023174;#268bd2
65;61.0999984741;12.0514895345;#268bd2
64.8000030518;60.4000015259;12.1423753854;#268bd2
65.8000030518;60.7000007629;12.234002207;#268bd2
66.4000015259;60.5;12.3260103034;#268bd2
67.1999969482;60.7000007629;12.4177896584;#268bd2
67.5;61.2000007629;12.50887405;#268bd2
67.8000030518;61.5;12.5991785447;#268bd2
68.5999984741;62.4000015259;12.6887907225;#268bd2
68.6999969482;62;12.7776018877;#268bd2
69.4000015259;63.2999992371;12.8655062085;#268bd2
69.6999969482;63.2000007629;12.9523901269;#268bd2
69.8000030518;64;13.0316906041;#268bd2
70.1999969482;64.5;13.0770632139;#268bd2
