cx;cy;radius;color
59.5;56.2000007629;8.4860238039;#cb4b16
58.9000015259;55;8.5183096915;#cb4b16
58.5999984741;54;8.5463676495;#cb4b16
58.2999992371;53.4000015259;8.5653020962;#cb4b16
58.2000007629;53.4000015259;8.5719192717;#cb4b16
58.2999992371;53.0999984741;8.5860817606;#cb4b16
58.5;52.7000007629;8.5944109746;#cb4b16
58.7999992371;53.4000015259;8.5931542521;#cb4b16
58.5;53.5999984741;8.5952486875;#cb4b16
58.2000007629;53.7000007629;8.6016858813;#cb4b16
58.2000007629;53.5999984741;8.6081182613;#cb4b16
57.9000015259;52.9000015259;8.6172617461;#cb4b16
57.2999992371;52;8.618984859;#cb4b16
57.9000015259;51.9000015259;8.6176925566;#cb4b16
58.4000015259;51.9000015259;8.6152457887;#cb4b16
58.9000015259;52.7999992371;8.6122178328;#cb4b16
58.5;53.5;8.6116721024;#cb4b16
