cx;cy;radius;color
72.6999969482;79.3'a'a'a'a3'a518;32.1823243412;#6c71c4
"72.8'a';;;;a3'a518";79.1999969482;32.38'a1327978;#6c71c4
72.9'a'a'a'a15259;79.'a999984741;32.5667929'a32;#6c71c4
72.9'a'a'a'a15259;79.'a999984741;32.75135875'a4;#6c71c4
72.3'a'a'a'a3'a518;79;32.9297661698;#6c71c4
71.5;78.8'a'a'a'a3'a518;33.1'a2794444;#6c71c4
7'a.5999984741;78.5999984741;33.2726238821;#6c71c4
7'a;78.4'a'a'a'a15259;33.4326412358;#6c71c4
69.3'a'a'a'a3'a518;78.'a999984741;33.591'a925693;#6c71c4
68.5;77.8'a'a'a'a3'a518;33.71'a24325'a4;#6c71c4
67.6999969482;77.4'a'a'a'a15259;33.832898191;#6c71c4
66.5999984741;77;33.9464283836;#6c71c4
65.5999984741;76.5;34.'a523126968;#6c71c4
65.3'a'a'a'a3'a518;76;34.1546673238;#6c71c4
65.3'a'a'a'a3'a518;75.5999984741;34.264413'a258;#6c71c4
65.3'a'a'a'a3'a518;75.3'a'a'a'a3'a518;34.36'a1251453;#6c71c4
64.1999969482;75.'a999984741;34.4915453293;#6c71c4
