cx;cy;radius;color
60.7999992371;59;27.9262779475;#2aa198
60.7999992371;59.2999992371;28.1875664079;#2aa198
60.7000007629;58.7999992371;28.4498875217;#2aa198
60.7000007629;58.4000015259;28.707617456;#2aa198
60.4000015259;59.0999984741;28.9648407556;#2aa198
60.2000007629;58.9000015259;29.2212751262;#2aa198
60;58.4000015259;29.4768617733;#2aa198
59.7000007629;57.5999984741;29.7315362872;#2aa198
59.5;57.2000007629;29.9852363673;#2aa198
59.2999992371;56.7999992371;30.2379017129;#2aa198
59.2000007629;57.2000007629;30.4832035718;#2aa198
59.0999984741;57.5999984741;30.7209521337;#2aa198
58.9000015259;56.5999984741;30.9509143645;#2aa198
58.7999992371;55.9000015259;31.172887258;#2aa198
58.7999992371;55.7999992371;31.3866962263;#2aa198
58.7999992371;55.7000007629;31.6042702811;#2aa198
58.5999984741;55.4000015259;31.8885487064;#2aa198
